distorted_images/img243.jpg,36.460652243696074,jpeg
distorted_images/img244.jpg,31.14468160192399,jpeg
distorted_images/img245.jpg,25.210633923936058,jpeg
distorted_images/img246.png,68.4644609208375,j2k
distorted_images/img247.png,68.00612226853049,j2k
distorted_images/img248.png,61.50623778151198,j2k
distorted_images/img249.png,49.570811701353804,j2k
distorted_images/img250.png,40.99575488575331,j2k
distorted_images/img251.png,66.95398747942271,gaussian noise
distorted_images/img252.png,55.6548384651459,gaussian noise
distorted_images/img253.png,46.09249128953912,gaussian noise
distorted_images/img254.png,37.62291107205057,gaussian noise
distorted_images/img255.png,28.423794677916952,gaussian noise
distorted_images/img256.png,64.06618423035529,gaussian blur
distorted_images/img257.png,59.30721287792075,gaussian blur
distorted_images/img258.png,48.173354067238044,gaussian blur
distorted_images/img259.png,38.96022099426305,gaussian blur
distorted_images/img260.png,32.96324117197028,gaussian blur
distorted_images/img261.jpg,64.97343317098796,jpeg
distorted_images/img262.jpg,60.78277280175534,jpeg
distorted_images/img263.jpg,51.20979399178631,jpeg
distorted_images/img264.jpg,31.97789001549417,jpeg
distorted_images/img265.jpg,23.69432108456619,jpeg
distorted_images/img266.png,74.78212149392537,j2k
distorted_images/img267.png,56.706583316414765,j2k
distorted_images/img268.png,50.878078144549725,j2k
distorted_images/img269.png,37.2628714245565,j2k
distorted_images/img270.png,25.391432999512265,j2k
distorted_images/img271.png,68.12519398671729,gaussian noise
distorted_images/img272.png,62.398738190688725,gaussian noise
distorted_images/img273.png,49.13028743632361,gaussian noise
distorted_images/img274.png,44.56620601002536,gaussian noise
distorted_images/img275.png,34.881855978509165,gaussian noise
distorted_images/img276.png,65.82687928751278,gaussian blur
distorted_images/img277.png,56.49429644865639,gaussian blur
distorted_images/img278.png,41.47110983215864,gaussian blur
distorted_images/img279.png,33.08778102967235,gaussian blur
distorted_images/img280.png,26.016505841688637,gaussian blur
distorted_images/img281.jpg,61.93828681084031,jpeg
distorted_images/img282.jpg,58.873263901045696,jpeg
distorted_images/img283.jpg,51.0439622763371,jpeg
distorted_images/img284.jpg,33.127548885091585,jpeg
distorted_images/img285.jpg,26.21706732841826,jpeg
distorted_images/img286.png,67.21902987294722,j2k
distorted_images/img287.png,65.54105767384885,j2k
distorted_images/img288.png,48.317507692854974,j2k
distorted_images/img289.png,39.10198319931973,j2k
distorted_images/img290.png,29.71314546097181,j2k
distorted_images/img291.png,63.80717625962496,gaussian noise
distorted_images/img292.png,62.061849066744585,gaussian noise
distorted_images/img293.png,46.25632493014853,gaussian noise
distorted_images/img294.png,38.13431031728096,gaussian noise
distorted_images/img295.png,30.43424317604702,gaussian noise
distorted_images/img296.png,61.87198386351192,gaussian blur
distorted_images/img297.png,50.26496867227599,gaussian blur
distorted_images/img298.png,34.70051394139963,gaussian blur
distorted_images/img299.png,32.439545307057855,gaussian blur
distorted_images/img300.png,27.97727536798298,gaussian blur
distorted_images/img301.jpg,72.181482361348,jpeg
distorted_images/img302.jpg,65.47291760795261,jpeg
distorted_images/img303.jpg,54.43308759581022,jpeg
distorted_images/img304.jpg,34.62754322616602,jpeg
distorted_images/img305.jpg,26.37029424946564,jpeg
distorted_images/img306.png,66.24358440240525,j2k
distorted_images/img307.png,57.20225283797644,j2k
distorted_images/img308.png,39.446862518738705,j2k
distorted_images/img309.png,35.485486023782535,j2k
distorted_images/img310.png,24.325308865071303,j2k
distorted_images/img311.png,70.16675840727869,gaussian noise
distorted_images/img312.png,61.69216873118463,gaussian noise
distorted_images/img313.png,48.322141261032804,gaussian noise
distorted_images/img314.png,45.7178780618434,gaussian noise
distorted_images/img315.png,33.787175458673495,gaussian noise
distorted_images/img316.png,70.04057471065612,gaussian blur
distorted_images/img317.png,53.16698268990255,gaussian blur
distorted_images/img318.png,44.5946603685508,gaussian blur
distorted_images/img319.png,36.00241478609471,gaussian blur
distorted_images/img320.png,27.66882041803266,gaussian blur
reference_images/1.bmp,74.30992671920805,other
reference_images/2.bmp,68.28868259662428,other
reference_images/3.bmp,74.147555375672,other
reference_images/4.bmp,75.06002116344459,other
reference_images/5.bmp,77.29248508247697,other
reference_images/6.bmp,76.00724829222209,other
reference_images/7.bmp,78.58117908919877,other
reference_images/8.bmp,72.13853956836981,other
reference_images/9.bmp,68.72919017815254,other
reference_images/10.bmp,74.0033545723091,other
reference_images/11.bmp,71.39844328877608,other
reference_images/12.bmp,75.82487738612998,other
reference_images/13.bmp,68.62979399898877,other
reference_images/14.bmp,73.49692747088068,other
reference_images/15.bmp,71.7376064903741,other
reference_images/16.bmp,76.5902308068963,other
